"Cell type","Evidence type","Feature name","Location","Source"
"HepG2","Hists & Pols","H3K27me3","13:32315900-32316400","ENCODE"
"HepG2","Hists & Pols","H2AZ","13:32315523-32316556","ENCODE"
"HepG2","Hists & Pols","H3K79me2","13:32316180-32316860","ENCODE"
"IMR90","DNase1 & TFBS","DNase1","13:32315250-32315616","Roadmap Epigenomics"
"IMR90","DNase1 & TFBS","DNase1","13:32315761-32316176","Roadmap Epigenomics"
"IMR90","Hists & Pols","H4K8ac","13:32313780-32316840","Roadmap Epigenomics"
"IMR90","Hists & Pols","H4K8ac","13:32316980-32317280","Roadmap Epigenomics"
"IMR90","Hists & Pols","H4K5ac","13:32313966-32315504","Roadmap Epigenomics"
"IMR90","Hists & Pols","H4K5ac","13:32315892-32316819","Roadmap Epigenomics"
"IMR90","Hists & Pols","H2BK12ac","13:32314000-32315420","Roadmap Epigenomics"
"IMR90","Hists & Pols","H2BK12ac","13:32315560-32315840","Roadmap Epigenomics"
"IMR90","Hists & Pols","H2BK12ac","13:32315920-32316620","Roadmap Epigenomics"
"IMR90","Hists & Pols","H2BK12ac","13:32316880-32317240","Roadmap Epigenomics"
"IMR90","Hists & Pols","H2AK5ac","13:32314100-32316840","Roadmap Epigenomics"
"IMR90","Hists & Pols","H2AK5ac","13:32316860-32317320","Roadmap Epigenomics"
"IMR90","Hists & Pols","H3K14ac","13:32314320-32317300","Roadmap Epigenomics"
"IMR90","Hists & Pols","H3K4ac","13:32314605-32315474","Roadmap Epigenomics"
"IMR90","Hists & Pols","H3K4ac","13:32315879-32316574","Roadmap Epigenomics"
"IMR90","Hists & Pols","H3K27ac","13:32314687-32316546","Roadmap Epigenomics"
"IMR90","Hists & Pols","H3K18ac","13:32314748-32315467","Roadmap Epigenomics"
"IMR90","Hists & Pols","H3K18ac","13:32315892-32316509","Roadmap Epigenomics"
"IMR90","Hists & Pols","H3K4me1","13:32314760-32315420","Roadmap Epigenomics"
"IMR90","Hists & Pols","H4K91ac","13:32314767-32315433","Roadmap Epigenomics"
"IMR90","Hists & Pols","H3K9ac","13:32314845-32316867","Roadmap Epigenomics"
"IMR90","Hists & Pols","H3K4me2","13:32314865-32316740","Roadmap Epigenomics"
"IMR90","Hists & Pols","H3K4me3","13:32315005-32316557","Roadmap Epigenomics"
"IMR90","Hists & Pols","H3K23ac","13:32315010-32315448","Roadmap Epigenomics"
"IMR90","Hists & Pols","H3K23ac","13:32315895-32316536","Roadmap Epigenomics"
"IMR90","Hists & Pols","H3K56ac","13:32315537-32316453","Roadmap Epigenomics"
"K562","DNase1 & TFBS","TAF1","13:32314978-32316404","ENCODE"
"K562","DNase1 & TFBS","ELF1","13:32315065-32316079","ENCODE"
"K562","DNase1 & TFBS","E2F6","13:32315151-32316306","ENCODE"
"K562","DNase1 & TFBS","USF1","13:32315257-32315654","ENCODE"
"K562","DNase1 & TFBS","PU1","13:32315854-32316165","ENCODE"
"K562","Hists & Pols","H3K4me1","13:32314600-32314900","ENCODE"
"K562","Hists & Pols","H3K4me1","13:32315120-32315540","ENCODE"
"K562","Hists & Pols","H3K4me1","13:32315560-32315840","ENCODE"
"K562","Hists & Pols","H3K4me1","13:32316840-32317300","ENCODE"
"K562","Hists & Pols","H2AZ","13:32314841-32316533","ENCODE"
"K562","Hists & Pols","H3K27ac","13:32314893-32316766","ENCODE"
"K562","Hists & Pols","H3K4me3","13:32314964-32316893","ENCODE"
"K562","Hists & Pols","PolII","13:32314967-32316347","ENCODE"
"K562","Hists & Pols","H3K4me2","13:32315017-32315451","ENCODE"
"K562","Hists & Pols","H3K4me2","13:32315459-32316889","ENCODE"
"K562","Hists & Pols","H3K9ac","13:32315021-32316816","ENCODE"
"K562","Hists & Pols","H3K79me2","13:32315600-32318500","ENCODE"
"Left Ventricle","Hists & Pols","H3K27ac","13:32315025-32315485","Roadmap Epigenomics"
"Lung","Hists & Pols","H3K4me1","13:32314440-32315440","Roadmap Epigenomics"
"Lung","Hists & Pols","H3K27ac","13:32314809-32315870","Roadmap Epigenomics"
"Lung","Hists & Pols","H3K4me3","13:32315432-32315901","Roadmap Epigenomics"
"M0 macrophage (CB)","Hists & Pols","H3K4me1","13:32314500-32314700","BLUEPRINT"
"M0 macrophage (CB)","Hists & Pols","H3K4me1","13:32316560-32316820","BLUEPRINT"
"M0 macrophage (CB)","Hists & Pols","H3K4me1","13:32317020-32317460","BLUEPRINT"
"M0 macrophage (VB)","Hists & Pols","H3K4me1","13:32313820-32315140","BLUEPRINT"
"M0 macrophage (VB)","Hists & Pols","H3K4me1","13:32316160-32319360","BLUEPRINT"
"M0 macrophage (VB)","Hists & Pols","H3K27ac","13:32314923-32315541","BLUEPRINT"
"M0 macrophage (VB)","Hists & Pols","H3K4me3","13:32315439-32315966","BLUEPRINT"
"M1 macrophage (CB)","Hists & Pols","H3K4me1","13:32314020-32315380","BLUEPRINT"
"M1 macrophage (CB)","Hists & Pols","H3K4me1","13:32316100-32319480","BLUEPRINT"
"M1 macrophage (VB)","DNase1 & TFBS","DNase1","13:32314660-32316314","BLUEPRINT"
"M1 macrophage (VB)","Hists & Pols","H3K4me1","13:32314080-32315060","BLUEPRINT"
"M1 macrophage (VB)","Hists & Pols","H3K4me1","13:32315080-32315240","BLUEPRINT"
"M1 macrophage (VB)","Hists & Pols","H3K4me1","13:32316200-32319280","BLUEPRINT"
"M1 macrophage (VB)","Hists & Pols","H3K4me3","13:32315450-32315939","BLUEPRINT"
"M2 macrophage (CB)","Hists & Pols","H3K4me1","13:32314200-32314860","BLUEPRINT"
"M2 macrophage (CB)","Hists & Pols","H3K4me1","13:32316140-32319240","BLUEPRINT"
"M2 macrophage (CB)","Hists & Pols","H3K27ac","13:32314995-32315873","BLUEPRINT"
"M2 macrophage (CB)","Hists & Pols","H3K4me3","13:32315388-32316472","BLUEPRINT"
"M2 macrophage (VB)","DNase1 & TFBS","DNase1","13:32314669-32316442","BLUEPRINT"
"M2 macrophage (VB)","Hists & Pols","H3K4me1","13:32314220-32314880","BLUEPRINT"
"M2 macrophage (VB)","Hists & Pols","H3K4me1","13:32316000-32318920","BLUEPRINT"
"MSC (VB)","Hists & Pols","H3K4me3","13:32315355-32316660","BLUEPRINT"
"MSC (VB)","Hists & Pols","H3K4me1","13:32316620-32316880","BLUEPRINT"
"MSC (VB)","Hists & Pols","H3K4me1","13:32316980-32317280","BLUEPRINT"
"Monocytes-CD14+","DNase1 & TFBS","DNase1","13:32314603-32316333","ENCODE"
"Monocytes-CD14+","Hists & Pols","H3K4me1","13:32313980-32315580","ENCODE"
"Monocytes-CD14+","Hists & Pols","H3K4me1","13:32315760-32319140","ENCODE"
"Monocytes-CD14+","Hists & Pols","H3K4me2","13:32314263-32316944","ENCODE"
"Monocytes-CD14+","Hists & Pols","H3K4me3","13:32314329-32316945","ENCODE"
"Monocytes-CD14+","Hists & Pols","H3K27ac","13:32314495-32317067","ENCODE"
"Monocytes-CD14+","Hists & Pols","H3K9ac","13:32314809-32316563","ENCODE"
"Monocytes-CD14+ (PB) Roadmap","Hists & Pols","H3K4me1","13:32314020-32315480","Roadmap Epigenomics"
"Monocytes-CD14+ (PB) Roadmap","Hists & Pols","H3K4me1","13:32315640-32318900","Roadmap Epigenomics"
"Monocytes-CD14+ (PB) Roadmap","Hists & Pols","H3K27ac","13:32314530-32316429","Roadmap Epigenomics"
"Monocytes-CD14+ (PB) Roadmap","Hists & Pols","H3K4me3","13:32314641-32316636","Roadmap Epigenomics"
"NH-A","DNase1 & TFBS","DNase1","13:32315259-32315619","ENCODE"
"NH-A","DNase1 & TFBS","DNase1","13:32315760-32316295","ENCODE"
"NH-A","Hists & Pols","H3K4me1","13:32314500-32315540","ENCODE"
"NH-A","Hists & Pols","H3K4me1","13:32316020-32316880","ENCODE"
"NH-A","Hists & Pols","H3K27ac","13:32314812-32316726","ENCODE"
"NH-A","Hists & Pols","H3K9ac","13:32314839-32316878","ENCODE"
"NH-A","Hists & Pols","H3K4me2","13:32314879-32316966","ENCODE"
"NH-A","Hists & Pols","H3K4me3","13:32314939-32316725","ENCODE"
"NHDF-AD","DNase1 & TFBS","DNase1","13:32314897-32315685","ENCODE"
"NHDF-AD","DNase1 & TFBS","DNase1","13:32315686-32316394","ENCODE"
"NHDF-AD","Hists & Pols","H3K4me1","13:32314560-32315460","ENCODE"
"NHDF-AD","Hists & Pols","H3K4me1","13:32316480-32317280","ENCODE"
"NHDF-AD","Hists & Pols","H3K4me2","13:32314776-32317262","ENCODE"
"NHDF-AD","Hists & Pols","H3K27ac","13:32314854-32317228","ENCODE"
"NHDF-AD","Hists & Pols","H3K9ac","13:32314897-32316794","ENCODE"
"NHDF-AD","Hists & Pols","H3K4me3","13:32314906-32316904","ENCODE"
"NHEK","Hists & Pols","H3K4me1","13:32314540-32315540","ENCODE"
"NHEK","Hists & Pols","H3K4me1","13:32315740-32317500","ENCODE"
"NHEK","Hists & Pols","H3K4me3","13:32314956-32316755","ENCODE"
"NHEK","Hists & Pols","H3K9ac","13:32314958-32316514","ENCODE"
"NHEK","Hists & Pols","H3K4me2","13:32314962-32316991","ENCODE"
"NHEK","Hists & Pols","H3K27ac","13:32314965-32316511","ENCODE"
"NHLF","DNase1 & TFBS","DNase1","13:32315252-32315669","ENCODE"
"NHLF","Hists & Pols","H3K4me1","13:32314680-32315500","ENCODE"
"NHLF","Hists & Pols","H3K4me1","13:32316100-32316440","ENCODE"
"NHLF","Hists & Pols","H3K27ac","13:32314848-32316927","ENCODE"
"NHLF","Hists & Pols","H3K4me3","13:32315031-32316835","ENCODE"
"NHLF","Hists & Pols","H3K9ac","13:32315050-32315877","ENCODE"
"NHLF","Hists & Pols","H3K9ac","13:32315936-32316524","ENCODE"
"Natural Killer cells (PB)","Hists & Pols","H3K4me1","13:32314180-32316560","Roadmap Epigenomics"
"Natural Killer cells (PB)","Hists & Pols","H3K27ac","13:32314310-32316509","Roadmap Epigenomics"
"Natural Killer cells (PB)","Hists & Pols","H3K4me3","13:32314632-32316494","Roadmap Epigenomics"
"Osteobl","Hists & Pols","H3K4me1","13:32314520-32315520","ENCODE"
"Osteobl","Hists & Pols","H3K4me1","13:32316060-32317440","ENCODE"
"Osteobl","Hists & Pols","H2AZ","13:32314774-32315453","ENCODE"
"Osteobl","Hists & Pols","H2AZ","13:32315467-32316948","ENCODE"
"Osteobl","Hists & Pols","H3K4me3","13:32314779-32316885","ENCODE"
"Osteobl","Hists & Pols","H3K4me2","13:32314806-32317098","ENCODE"
"Osteobl","Hists & Pols","H3K27ac","13:32314921-32316956","ENCODE"
"Ovary","Hists & Pols","H3K4me3","13:32315136-32316359","Roadmap Epigenomics"
"Pancreas","Hists & Pols","H3K4me1","13:32314480-32315280","Roadmap Epigenomics"
"Pancreas","Hists & Pols","H3K4me3","13:32315035-32316357","Roadmap Epigenomics"
"Pancreas","Hists & Pols","H3K27ac","13:32315101-32315483","Roadmap Epigenomics"
"Pancreas","Hists & Pols","H3K36me3","13:32317000-32317180","Roadmap Epigenomics"
"Placenta","Hists & Pols","H3K4me1","13:32314100-32316520","Roadmap Epigenomics"
"Placenta","Hists & Pols","H3K4me1","13:32316780-32317320","Roadmap Epigenomics"
"Placenta","Hists & Pols","H3K27ac","13:32314253-32316582","Roadmap Epigenomics"
"Placenta","Hists & Pols","H3K4me3","13:32314482-32316687","Roadmap Epigenomics"
"Psoas Muscle","Hists & Pols","H3K4me3","13:32314914-32316550","Roadmap Epigenomics"
"Psoas Muscle","Hists & Pols","H3K27ac","13:32315058-32315866","Roadmap Epigenomics"
"Psoas Muscle","Hists & Pols","H3K4me1","13:32316100-32316300","Roadmap Epigenomics"
"Right Atrium","Hists & Pols","H3K4me1","13:32314500-32314980","Roadmap Epigenomics"
"Right Atrium","Hists & Pols","H3K4me3","13:32314729-32316497","Roadmap Epigenomics"
"Right Atrium","Hists & Pols","H3K27ac","13:32315011-32315467","Roadmap Epigenomics"
"Right Atrium","Hists & Pols","H3K36me3","13:32316760-32317340","Roadmap Epigenomics"
"SKNSHRA","DNase1 & TFBS","USF1","13:32315056-32315807","ENCODE"
"SKNSHRA","DNase1 & TFBS","Yy1","13:32315743-32316302","ENCODE"
"Small Intestine","Hists & Pols","H3K27ac","13:32314968-32316399","Roadmap Epigenomics"
"Small Intestine","Hists & Pols","H3K4me3","13:32315503-32315882","Roadmap Epigenomics"
"Spleen","Hists & Pols","H3K4me1","13:32314380-32315360","Roadmap Epigenomics"
"Spleen","Hists & Pols","H3K27ac","13:32314771-32316346","Roadmap Epigenomics"
"T cells (PB) Roadmap","Hists & Pols","H3K4me1","13:32314100-32315560","Roadmap Epigenomics"
"T cells (PB) Roadmap","Hists & Pols","H3K4me1","13:32315640-32317180","Roadmap Epigenomics"
"T cells (PB) Roadmap","Hists & Pols","H3K27ac","13:32314665-32316156","Roadmap Epigenomics"
"T cells (PB) Roadmap","Hists & Pols","H3K4me3","13:32314910-32316449","Roadmap Epigenomics"
"Thymus","Hists & Pols","H3K4me3","13:32314783-32316652","Roadmap Epigenomics"
"Thymus","Hists & Pols","H3K4me1","13:32314820-32315260","Roadmap Epigenomics"
"Thymus","Hists & Pols","H3K27ac","13:32314968-32315456","Roadmap Epigenomics"
"Thymus","Hists & Pols","H3K36me3","13:32315280-32315800","Roadmap Epigenomics"
"eosinophil (VB)","Hists & Pols","H3K4me1","13:32314200-32315080","BLUEPRINT"
"eosinophil (VB)","Hists & Pols","H3K4me1","13:32315800-32317240","BLUEPRINT"
"eosinophil (VB)","Hists & Pols","H3K27ac","13:32314945-32315527","BLUEPRINT"
"erythroblast (CB)","Hists & Pols","H3K4me1","13:32314220-32315520","BLUEPRINT"
"erythroblast (CB)","Hists & Pols","H3K4me1","13:32315900-32318900","BLUEPRINT"
"erythroblast (CB)","Hists & Pols","H3K27ac","13:32314989-32315456","BLUEPRINT"
"erythroblast (CB)","Hists & Pols","H3K27ac","13:32315517-32315977","BLUEPRINT"
"iPS DF 19.11","Hists & Pols","H3K4me1","13:32314420-32315100","Roadmap Epigenomics"
"iPS DF 19.11","Hists & Pols","H3K4me1","13:32315260-32315780","Roadmap Epigenomics"
"iPS DF 19.11","Hists & Pols","H3K4me1","13:32316880-32317280","Roadmap Epigenomics"
"iPS DF 19.11","Hists & Pols","H3K27ac","13:32314965-32315890","Roadmap Epigenomics"
"iPS DF 19.11","Hists & Pols","H3K27ac","13:32315896-32316340","Roadmap Epigenomics"
"iPS DF 19.11","Hists & Pols","H3K4me3","13:32315079-32316455","Roadmap Epigenomics"
"iPS DF 19.11","Hists & Pols","H3K9me3","13:32315260-32315780","Roadmap Epigenomics"
"iPS DF 6.9","Hists & Pols","H3K36me3","13:32315600-32315740","Roadmap Epigenomics"
"iPS-20b","Hists & Pols","H3K4me1","13:32314260-32314540","Roadmap Epigenomics"
"iPS-20b","Hists & Pols","H3K4me1","13:32314640-32315380","Roadmap Epigenomics"
"iPS-20b","Hists & Pols","H3K4me1","13:32316080-32316880","Roadmap Epigenomics"
"iPS-20b","Hists & Pols","H3K4me3","13:32314842-32316747","Roadmap Epigenomics"
"iPS-20b","Hists & Pols","H3K9ac","13:32314926-32316743","Roadmap Epigenomics"
"iPS-20b","Hists & Pols","H3K36me3","13:32316720-32316940","Roadmap Epigenomics"
"iPS-20b","Hists & Pols","H3K36me3","13:32317020-32317240","Roadmap Epigenomics"
"iPS-20b","Hists & Pols","H3K36me3","13:32317340-32318420","Roadmap Epigenomics"
"naive B cell (To)","Hists & Pols","H3K4me1","13:32314280-32315440","BLUEPRINT"
"naive B cell (To)","Hists & Pols","H3K4me1","13:32316080-32316620","BLUEPRINT"
"naive B cell (To)","Hists & Pols","H3K4me3","13:32314954-32316347","BLUEPRINT"
"naive B cell (VB)","Hists & Pols","H3K4me1","13:32314500-32315420","BLUEPRINT"
"naive B cell (VB)","Hists & Pols","H3K4me1","13:32316000-32317180","BLUEPRINT"
"naive B cell (VB)","Hists & Pols","H3K27ac","13:32314729-32316129","BLUEPRINT"
"naive B cell (VB)","Hists & Pols","H3K4me3","13:32314944-32316447","BLUEPRINT"
"neutrophil (CB)","Hists & Pols","H3K4me1","13:32313440-32317300","BLUEPRINT"
"neutrophil (CB)","Hists & Pols","H3K27ac","13:32314827-32315537","BLUEPRINT"
"neutrophil (CB)","Hists & Pols","H3K4me3","13:32315014-32316160","BLUEPRINT"
"neutrophil (VB)","Hists & Pols","H3K4me1","13:32312240-32315480","BLUEPRINT"
"neutrophil (VB)","Hists & Pols","H3K4me1","13:32315500-32318900","BLUEPRINT"
"neutrophil (VB)","Hists & Pols","H3K27ac","13:32314724-32315630","BLUEPRINT"
"neutrophil (VB)","Hists & Pols","H3K4me3","13:32314726-32316363","BLUEPRINT"
"neutrophil (VB)","Hists & Pols","H2A.Zac","13:32314792-32315563","BLUEPRINT"
"neutrophil (VB)","Hists & Pols","H3K36me3","13:32314920-32315380","BLUEPRINT"
"neutrophil (VB)","Hists & Pols","H3K36me3","13:32315460-32315980","BLUEPRINT"
"neutrophil (VB)","Hists & Pols","H3K36me3","13:32316820-32317160","BLUEPRINT"
"neutrophil myelocyte (BM)","Hists & Pols","H3K4me1","13:32314060-32315420","BLUEPRINT"
"neutrophil myelocyte (BM)","Hists & Pols","H3K4me1","13:32315880-32318860","BLUEPRINT"
"neutrophil myelocyte (BM)","Hists & Pols","H3K27ac","13:32314951-32316412","BLUEPRINT"
"neutrophil myelocyte (BM)","Hists & Pols","H3K4me3","13:32315196-32316224","BLUEPRINT"
"neutrophil myelocyte (BM)","Hists & Pols","H3K36me3","13:32316840-32318060","BLUEPRINT"
